### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horse_regret;Šbcx0b¬™„v"“wN†O;;;;;;;;;;;;x
EVTDESC_HL_6000;`O»S¬™³áˆcxN9SIVïX	g›R„v0b¬™0`OæTAoóSüvgpvb0RN9S´ËzŞ–³„vPWš0ƒRASRIVïXÿÔšKaZs0\n\nSV`OšN`O„v°ePWš„vBfPÿ`OºxáO`OZP†NNPckºx„vxÇd0şs(WêSiRNÖSNPTi„vTWRëSÀN¼ŒYbTÿ;;;;;;;;;;;;x
EVTOPTA_HL_6000;èTŸ0;;;;;;;;;;;;x
EVTOPTB_HL_6000;¼„yz0;;;;;;;;;;;;x
EVTOPTC_HL_6000;)R­r0;;;;;;;;;;;;x
EVTOPTD_HL_6000;÷–—0;;;;;;;;;;;;x
EVTDESC_HL_6010;`O„v×Sãv³bºNÿ[ward_cant_ride.GetFirstName]ÿòTÏuëVkQS†Nÿ„qgåwS`¼š­™N9S¬™0wo˜1NºNşs<w0;;;;;;;;;;;;x
EVTOPTA_HL_6010;ïSqgLˆÿbgª‰êYe²w[ward_cant_ride.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_HL_6010;wo˜P’l(u„viRnR0“‹[ward_cant_ride.GetHerHim]˜b»S'T0;;;;;;;;;;;;x
EVTTITLE_HL_6020;!n³l;;;;;;;;;;;;x
EVTDESC_HL_6020;(W`O_NPßqèRLˆ20RNNPßqèR„vBfPÿ`OG0R†NNh³l0'Yè–O—V³l4lN2oÿMn%`ã–Lˆ0ÕuNdk³l„vSïÈS*YY`ÿObåN`OÅV0˜N0`O't/V„vwOw>wºNSÃVüü„vèeQ³l4l-N0[spouse_danger_nomad_river_crossing.GetFirstName]ÿ`O„v[spouse_danger_nomad_river_crossing.GetHusbandWife]šOw`Oga„v¬™!n³l0\n\n`O(W³l¸SNÀ‰gOwÖNPÿz6q&&[spouse_danger_nomad_river_crossing.GetFirstName](WMn%`„v³l4l-N1Y»S†N¶c6Rÿ¨–Ow0b¬™„v1Y»Ss^aˆnNTd†NN†OÿNw«ˆ³l4l6^p0`OaX‹0R(WÖNP«ˆrcpKNMRÿ`OêS	gIggZPúQNPzlšRÿ`O’lÕlTBfïbQe3NhuŒT&&;;;;;;;;;;;;x
EVTOPTA_HL_6020;bÅV0˜Qe[spouse_danger_nomad_river_crossing.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_6020;bÅV0˜QeèTŸÿ;;;;;;;;;;;;x
EVTOPTC_HL_6020;bÅV0˜Qe¼„yzÿ;;;;;;;;;;;;x
EVTOPTD_HL_6020;bÅV0˜Qe)R­rÿ;;;;;;;;;;;;x
EVTOPTE_HL_6020;bÅV0˜Qe÷–—ÿ;;;;;;;;;;;;x
EVTDESC_HL_6021;`OŠb[spouse_danger_nomad_river_crossing.GetFirstName]_³l4l-NÖb†NúQ†O0`O1Y»S†N`OgÃVa„v¬™ÿFOo˜`O„v[spouse_danger_nomad_river_crossing.GetHusbandWife]‰RhQ†N0[spouse_danger_nomad_river_crossing.GetSheHeCap]«ˆ‡V0RÿqgNùRåPPXRÁoŒT`O„vñ‚ÇRïbQea0RœU…`0;;;;;;;;;;;;x
EVTOPTA_HL_6021;bˆVØš‚[spouse_danger_nomad_river_crossing.GetSheHe]‰RhQ†N0;;;;;;;;;;;;x
EVTOPTB_HL_6021;FOo˜ÿb1Y»S†NèTŸ&&;;;;;;;;;;;;x
EVTOPTC_HL_6021;FOo˜ÿb1Y»S†N¼„yz&&;;;;;;;;;;;;x
EVTOPTD_HL_6021;FOo˜ÿb1Y»S†N)R­r&&;;;;;;;;;;;;x
