### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IDLE;zz’•;;;;;;;;;;;;x
ISNT_WICKED;^—ªá`„v;;;;;;;;;;;;x
IS_WICKED;ªá`„v;;;;;;;;;;;;x
ISNT_VIRTOUS;qg„Uo‚„v;;;;;;;;;;;;x
IS_VIRTOUS;„Uo‚„v;;;;;;;;;;;;x
ISNT_NEUTRAL;^—-NËz„v;;;;;;;;;;;;x
IS_NEUTRAL;-NËz„v;;;;;;;;;;;;x
SM_EFFECT_VOLUME;ó—He;;;;;;;;;;;;x
SM_MASTER_VOLUME;JNó—Ï‘;;;;;;;;;;;;x
SM_MUSIC_VOLUME;ó—j;;;;;;;;;;;;x
SM_DEATH_SOUND;Ò‰r‚Šk¡Nó—He;;;;;;;;;;;;x
ReapersDLC;Šk^y1tŒT;;;;;;;;;;;;x
release_tributary;Ë‘>eg¢ŒW;;;;;;;;;;;;x
release_tributary_desc;`OïSåNxÇdqgQİO³b`O„vg¢ŒW0gM–NO`O„vZgÿFO`OSıw YQ!kJeSbÖNP;;;;;;;;;;;;x
employ_court_physician;ñP­P«R÷^JS+^;;;;;;;;;;;;x
employ_court_physician_desc;NäN>múQáOOûRb§Y«R÷^JS+^§!„vPxºN0`Ob1Šqg—Vqg±‚»ŒN›N"“äŒ†OøR˜ŠÖNP0R`O„v«R÷^0‚Yœg`OòTÏu	g†NNMO§Y«R÷^JS+^§!&NNxÇdñP­PNP°e„vJSuÿ²¼ŸS«R÷^JS+^g­»SLwÙR0;;;;;;;;;;;;x
employ_court_physician_tooltip;“‹hQWÄ{WgQıåwS`O(WûRb«R÷^JS+^„vPxºN0\n;;;;;;;;;;;;x
EVTDESC_RIP_11050;`O>múQ†N1ŠYáOOŒT¢cnRÿ(W˜0WTU†ûRbX˜a(W«RgQgÙR„vTJS0‚Y	g6ersÿËzsSy1X0FO^gÖNPqgg6^ŞV†O¸^JS&&;;;;;;;;;;;;x
EVTOPTA_RIP_11050;b^gbqg(uIr*Yw•Bf“•0;;;;;;;;;;;;x
EVTOPTA_RIP_11053;b9eJNa†Nÿbqg—‰[recruited_physician_target.GetHerHis]gÙR†N0;;;;;;;;;;;;x
EVTDESC_RIP_11053_VILLAGE_DRUNKARD;`O„v¢cnRy1XªŠNMOJS>gØš…„vJSuOO(WèÑ„vQgnRáˆ0LS¡r[recruited_physician_target.GetSheHe]’l	gck‰fRÒNJS>gwN„o˜NPR‘<›ÿFO²lPı|v“ŠªŠ[recruited_physician_target.GetSheHe]ıw»lvÅu0MO0[recruited_physician_target.GetFullName]0ˆV¹Rf1Sıw«ˆªŠg»S`O„v«R÷^áˆûNLw0;;;;;;;;;;;;x
EVTOPTB_RIP_11053;bX˜a’QPª–0;;;;;;;;;;;;x
EVTDESC_RIP_11053_SHIPS_PHYSICIAN;NıN1XJT1zNX‚9‚[R[RkPÊl(W[physician_port_target.GetName]0X‚9‚«ˆ1z©0[recruited_physician_target.Religion.GetRandomGodNameCap]KN¨˜´f0ÿ&NN(W9‚N	gNMOJS>gØš…„vJSuÿT©[recruited_physician_target.GetFirstNameWithNick]ÿîvMR×SñP¼edk9‚„v9‚w•0‚Yœg`OˆNªŒjZ„vJSu'YÏ‘„vÃÑ‘ÿ[recruited_physician_target.GetSheHe]1SÅVšRgIw0R`O„v«R÷^ûNLwÿ;;;;;;;;;;;;x
EVTOPTC_RIP_11053;©†NeP·^±‚QY"“bnNX˜a0;;;;;;;;;;;;x
