### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;bşŠÃS R¥ Rg²‰KNÅe0;;;;;;;;;;;;x
opinion_bring_on_hajj;+eKbbÉpg²‰w;;;;;;;;;;;;x
opinion_jihad_promised;	TÈT·VKNşŠ;;;;;;;;;;;;x
opinion_attepmt_hajj;(Wg²‰KN‹NNSbkj Rc»Œ0;;;;;;;;;;;;x
opinion_declined_hajj;ÒbUt¥ Rg²‰;;;;;;;;;;;;x
opinion_refused_hajj;ÒbUtTbqQt¥ Rg²‰;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;g²‰-N_W*SKb-NrsQe0;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;_*S²`-NrsQe;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Sb4x¥ Rg²‰g“•„vO0bg;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Ü•¼eg²‰„vMzuigÇŠ;;;;;;;;;;;;x
opinion_helped_wudu;k^©RSèm;;;;;;;;;;;;x
opinion_hajj_not_helpin;NÌeåNÁNHa;;;;;;;;;;;;x
EVTDESC86000;`OòT“tšŒËYZP¥ Rge€„v–n™PÿˆVëV`O1SS‹QS0WŒTÖNºNNSNMRVO¯e-†Ye”N'Y>eñgKNN„vLˆz0;;;;;;;;;;;;x
EVTOPTA86000;‰RÉb¶^MRÿ>wus^Ir0;;;;;;;;;;;;x
EVTDESC86001;bck(W–n™P»S¥ R„vÅezÿbòT“tfŒvÿb„v®R÷^báT-N	gºNS*g»SN¥ Rge€0kOÉp[Root.PrimaryTitle.GetRulerTitle]ÿ„U…Vb„vºNl>fb„v»ŒûNÿbg6^NÖNP-N„vNP0;;;;;;;;;;;;x
EVTOPTA86001;ƒRg“‹Åeôf	aëV&&;;;;;;;;;;;;x
EVTOPTB86001;*Y´Œ†N&&;;;;;;;;;;;;x
EVTDESC86010;(W–n™Pb„v¥ Rg²‰KNÅeBfÿbaX‹0R [Root.Liege.GetTitledName]N>fNPge€w0;;;;;;;;;;;;x
EVTOPTA86010;Ûu¥e[Root.Liege.GetHerHim]ÿ;;;;;;;;;;;;x
EVTTOOLTIP86011;X˜a}€bP&&;;;;;;;;;;;;x
EVTOPTB86010;o˜6q[Root.Liege.GetSheHe]>fNPÙVŒx„v[Root.Liege.GetManWoman]&&;;;;;;;;;;;;x
EVTDESC86011;bª‰a„v[Root.GetTitle]ÿ\nbck–n™P»S¥ Rg²‰0bNx^}€ªŠ`O„’l	gge€Nÿ`O>f&TX˜aŒT`OàV Š„vÕPºNNwMRVÿ\n`OQS®V„v[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86011;bgËzsS–n™PŒY„vÿ;;;;;;;;;;;;x
EVTTOOLTIP86012;‚bPTLˆ&&;;;;;;;;;;;;x
EVTOPTB86011;b*YÙV†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP86013;gSb1Yg;;;;;;;;;;;;x
EVTDESC86012;ª‰a„v[Root.GetTitledFirstName]ÿ\nbg ReQ`O„v¥ RKNLˆÿ\n`O„v˜JNÿ[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86012;‰RÉbóNÿ;;;;;;;;;;;;x
EVTDESC86013;w„vˆV±bIkÿbNıw ReQ`OP„vge€KNÅe0\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA86013;‰RÉbgM–j¼eÖN&&;;;;;;;;;;;;x
EVTDESC86015;bP„v˜JNÿ[Root.Liege.GetTitledName]ÿ}€ªŠ†NbP‰»S¥ Rge€ÿ&NNw Š„vĞc’‘bPSïNÿn>fqSª–„vplYe’VŒTW*S0;;;;;;;;;;;;x
EVTOPTA86015;6^NjˆuQ;;;;;;;;;;;;x
EVTOPTB86015;İˆMRV;;;;;;;;;;;;x
EVTDESC86020;(Wb–n™PMRV¥ Rge€MRÿb„viRPR†Obbÿó`‰‚bNTMR»Sÿ;;;;;;;;;;;;x
EVTOPTA86020;6^N[target_child.GetHerHim];;;;;;;;;;;;x
EVTOPTB86020;*Yf´Œ†N;;;;;;;;;;;;x
EVTDESC86100;bòT“tZPŒY†N»S¥ R„v–n™Pÿ(Wbâ–šŒ„vBfPe?eSgk^©Rb¡rt[Root.PrimaryTitle.GetName]0;;;;;;;;;;;;x
EVTOPTA86100;MRV¥ Rÿ;;;;;;;;;;;;x
EVTDESC86101;N%YFVÜv(WıdbPÿwN<ONNck(W<Ñ0;;;;;;;;;;;;x
EVTOPTA86101;fŠf„šŒÖNPÿ;;;;;;;;;;;;x
EVTOPTB86101;J–bkÖNP>fbP„v)Yww&&;;;;;;;;;;;;x
EVTTOOLTIP86102;bŒTbWŠ–„vge€wSmGW*S0;;;;;;;;;;;;x
EVTDESC86102;bPNïSıwâ–›NW*SÿêSıw«ˆë‚ÖNPSÙSÿbøváObPg	gNÚtunj„v0;;;;;;;;;;;;x
EVTOPTA86102;ŞºNxeÿ®UÍi9S¬™sSïS&&;;;;;;;;;;;;x
EVTOPTB86102;lˆÒ’ÿ;;;;;;;;;;;;x
EVTOPTC86102;ŠbbPiRN„v1“ftÖNP0;;;;;;;;;;;;x
EVTDESC86105;*‚wmO`Oa0Rˆf9‚ÿx^K„v>f9‚N	gNPıw/YV(uäS-†“t„vFz¯e—g0ÖNPU†NNogÜYAl0;;;;;;;;;;;;x
EVTOPTA86105;baº‰…Lrÿ;;;;;;;;;;;;x
EVTDESC86110;vl`O*‚wmBfÿ`OÀ‰ßR0RNPåwT„v[christian.GetGroupName]wmÜv„v^qV0bP	gôfëV„v9‚ÿ“‹bP8lEN„v¹bd–ƒRÿ;;;;;;;;;;;;x
EVTOPTA86110;’Qf„èT'Y„v¨˜ª–&&;;;;;;;;;;;;x
EVTOPTB86110;bPÅV˜J–bk›NplYe’Vÿ;;;;;;;;;;;;x
EVTDESC86150;`O(WD–Ñw0RN³W*SSW†NN³ge€wÿˆV	gïSıwg6d«R&NÉk†NÖNP0;;;;;;;;;;;;x
EVTOPTA86150;bP!qıwÉp›R&&;;;;;;;;;;;;x
EVTOPTB86150;MfŠ»SQeÖNPÿ;;;;;;;;;;;;x
EVTDESC86151;vl	gºN†OQebPBfbck«ˆFVÜvSWf„ÿ^—8^ºxáOêñTS‰«ˆm«RNzz.NNIrŠk0;;;;;;;;;;;;x
EVTOPTA86151;b„vDQVÿ;;;;;;;;;;;;x
EVTDESC86160;b„vNPÕPºNòT“tèla0RNPŠ­S„vSKb(Wâ–bPN`U†2—ßq0båwS(WÖNºNg²‰-NJeÊdÖN>fSHQåwYe¨Š„vUÿFOnN>fNPCSã–1„vnjg0;;;;;;;;;;;;x
EVTOPTA86160;(WYáˆOÊdÖN&&;;;;;;;;;;;;x
EVTTOOLTIP86161;gb—SbP„vfkhVÿ;;;;;;;;;;;;x
EVTOPTB86160;‚ÖNÉpËS&&;;;;;;;;;;;;x
EVTTOOLTIP86165;g}€0RbP„vËŠ0;;;;;;;;;;;;x
EVTOPTC86160;!q–‰ÖN0;;;;;;;;;;;;x
EVTDESC86161;bP«ˆOÊd†NÿŒYÏP>f[From.GetTitledName]fŠWÉkŠk`O0.zKbµkäNºN³a`ÿˆVo˜6q(W—f-NZPúQ.zQS²RLˆ‘V„v[From.GetSheHe]N>fNTwck„vFz¯e—gÿ;;;;;;;;;;;;x
EVTOPTA86161;ŞVÊdÿ;;;;;;;;;;;;x
EVTTOOLTIP86162;(WYáˆIrŠk&&;;;;;;;;;;;;x
EVTOPTB86161;ŞVÊdÿ;;;;;;;;;;;;x
EVTOPTC86161;bP	g³/Y„vBf“•Ñ&&;;;;;;;;;;;;x
EVTDESC86162;OÊdåN1YWeJTBt&&[From.GetTitledName]NÅPÑ†Nÿ[From.GetSheHe]„“‹b«×SÍ‘ÆP0;;;;;;;;;;;;x
EVTOPTA86162;[From.GetTitledName]0bİI†Nb&&;;;;;;;;;;;;x
EVTDESC86163;bŸRÿ\nbËbN[From.GetTitledName]ÿOˆAmÿn0Wÿ(W™l/oáˆIrŠk&&;;;;;;;;;;;;x
EVTOPTA86163;[From.GetSheHeCap]ˆVëVgŠk&&;;;;;;;;;;;;x
EVTDESC86164;ww†O[From.GetTitledName](WYr‚-N+†N&&;;;;;;;;;;;;x
EVTOPTA86164;’l¦Õl&&;;;;;;;;;;;;x
EVTDESC86165;D–ÑNbßq„v[From.GetTitledName]>mOw6^†O†NNPãSáOÿ^g	‚¦NCX´Rg†OnSbPKN“•„vRgk0;;;;;;;;;;;;x
EVTOPTA86165;bPbußzáOğNTNw^y&&;;;;;;;;;;;;x
EVTOPTB86165;®yŒŒ0WÒbUt&&;;;;;;;;;;;;x
