### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_kladanj;KQ…bTê<S;;;;;;;;;;;;x
b_banovici;ÙT˛äÙuQY;;;;;;;;;;;;x
b_gradacac;<h…bTêÂg(É;;;;;;;;;;;;x
b_kljuc;KQÛgGY;;;;;;;;;;;;x
b_kotor_donjikraji;—yäS;;;;;;;;;;;;x
b_glamoc;<h…b´ÉGY;;;;;;;;;;;;x
b_modrica;´É∑V·àÂg;;;;;;;;;;;;x
b_vrhbosna;VSkç‚lØe≥u;;;;;;;;;;;;x
b_kresevo;KQ˜ñÇÉl;;;;;;;;;;;;x
b_stolac;ØeXb…b(É;;;;;;;;;;;;x
b_ston;Øeê;;;;;;;;;;;;x
b_korcula;—ySN…b;;;;;;;;;;;;x
b_brac;^…bGY;;;;;;;;;;;;x
b_omis;gYs|¿N;;;;;;;;;;;;x
b_lapcan;…bnf"ì;;;;;;;;;;;;x
b_zavala;NbÊt…b;;;;;;;;;;;;x
bosnian;‚lØe<SûN;;;;;;;;;;;;x
PROV463;N‚lØe<SûN;;;;;;;;;;;;x
PROV1970;œp1t…b;;;;;;;;;;;;x
PROV1971;VSkç‚lØe≥u;;;;;;;;;;;;x
PROV504;1t)R;;;;;;;;;;;;x
c_usora_adj;N‚lØe<SûN;;;;;;;;;;;;x
c_soli_adj;œp1t…b;;;;;;;;;;;;x
c_bilino_polje_adj;VSkç‚lØe≥u;;;;;;;;;;;;x
c_amorion_adj;?ñid·à¡;;;;;;;;;;;;x
c_rama_adj;1t)R;;;;;;;;;;;;x
c_berg_adj;ùå<h;;;;;;;;;;;;x
c_claudiopolis_adj;KQﬁRƒrgY‚l)RØe;;;;;;;;;;;;x
d_athens_adj;^ÿÅ;;;;;;;;;;;;x
d_dalmatia;·w∆Y;;;;;;;;;;;;x
d_dalmatia_adj;·w∆Y;;;;;;;;;;;;x
create_bosnia;˙^Àz‚lØe<SûNãsW;;;;;;;;;;;;x
create_bosnia_desc;xePN™uÂNÜOˇ‚lØe<SûNNÙv´àSVZPâπeNLuÇqgπeNLuKNìïÑv0bIW0ê.z≈`¡lräpv”uÜN0kO©ﬂuNÑv‚lØe<SûNÑvòJNˇoòBfP¡RJTbPkO©0WISIV
kÑvqgHSa◊Vˇ&Ngpv¡R^ÍÅÒT©‚lØe<SûNÇ·w∆YKNãs0;;;;;;;;;;;;x
alfonso_portugal;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
alfonso_spain;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
james;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
garcia;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
muhammad_the_victorious;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
mansa_musa;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
bohemond;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
roger;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
baldouin;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
tughluq;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
ottoman;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
dandolo;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
almoravid;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
almohad;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
baibars;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
arwa;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
philippe_capet;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
barbarossa;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
premyslid;[This.GetFirstNameWithNick]ÑvOàÅ;;;;;;;;;;;;x
portuguese_opinion;[portuguese.GetName]áeSåYa;;;;;;;;;;;;x
catalan_opinion;[catalan.GetName]áeSåYa;;;;;;;;;;;;x
occitan_opinion;[occitan.GetName]áeSåYa;;;;;;;;;;;;x
basque_opinion;[basque.GetName]áeSåYa;;;;;;;;;;;;x
manden_opinion;[manden.GetName]áeSåYa;;;;;;;;;;;;x
maghreb_arabic_opinion;[maghreb_arabic.GetName]áeSåYa;;;;;;;;;;;;x
egyptian_arabic_opinion;[egyptian_arabic.GetName]áeSåYa;;;;;;;;;;;;x
bedouin_arabic_opinion;[bedouin_arabic.GetName]áeSåYa;;;;;;;;;;;;x
bohemian_opinion;[bohemian.GetName]áeSåYa;;;;;;;;;;;;x
castillan_opinion;[castillan.GetName]áeSåYa;;;;;;;;;;;;x
dravidian_group_opinion;[dravidian_group.GetGroupName]áeSƒuåYa;;;;;;;;;;;;x
