### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MOVEMENT_SPEED;LˆÍŽ¦^;;;;;;;;;;;;x
EXPERIMENTALITY;0b>g_j‡s;;;;;;;;;;;;x
CU_LIGHT_INFANTRY;%ekuQ;;;;;;;;;;;;x
CU_HEAVY_INFANTRY;Í‘ekuQ;;;;;;;;;;;;x
CU_CAVALRY;šuQ;;;;;;;;;;;;x
MORALE_DEFENCE;ëX#l2–¡V;;;;;;;;;;;;x
DAMAGE;3OÞR;;;;;;;;;;;;x
PURSUIT;ýÊd;;;;;;;;;;;;x
RETREAT;³d;;;;;;;;;;;;x
MARTIAL_INFLUENCE;0b>gqVÿ—;;;;;;;;;;;;x
FLANKING;¶Oü;;;;;;;;;;;;x
CENTER;-NÍŽ˜–ˆ;;;;;;;;;;;;x
DEFENCE;2–¡V;;;;;;;;;;;;x
CANNOT_PLAY_MUSLIM_WITHOUT_DLC;’l	g0%Y¯e-†KNR0DLCÿ`OqgýwnboFz¯e—g˜JN0;;;;;;;;;;;;x
NOT_ALLOWED_MUSLIM;’l	g0%Y¯e-†KNR0DLCÿ`Oqgýwnbo§YFz¯e—g§!ÿ;;;;;;;;;;;;x
NOT_ALLOWED_MUSLIM_MP;§Y$PLAYER$§!’l	g0%Y¯e-†KNR0DLCÿqgýwnbo§YFz¯e—g§!;;;;;;;;;;;;x
RD_NOT_PLAYABLE_WITHOUT_MUSLIM_DLC;’l	g0%Y¯e-†KNR0DLCÿ`OqgýwnboFz¯e—g˜JN0;;;;;;;;;;;;x
MUST_SELECT_PLAYER;ÅV0˜xÇdNPÒ‰r‚†O2LˆJ2bÿ;;;;;;;;;;;;x
